CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6766, 3, '9AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15233, 7, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5609, 2, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9910, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10575, 7, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10200, 3, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3792, 5, '7AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (77, 4, '9AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7734, 4, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4508, 4, '7AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15000, 2, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2501, 3, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1402, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7790, 5, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1439, 5, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (31, 2, '6AM', '6AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9493, 4, '2PM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12673, 2, '7AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6114, 6, '6AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3912, 3, '6AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15557, 5, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (62, 2, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2357, 6, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10528, 5, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10759, 1, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3977, 4, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9443, 1, '10AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2232, 4, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3977, 6, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7219, 3, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10954, 4, '7AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14426, 6, '10AM', '10AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4231, 7, '8AM', '12PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2642, 3, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7926, 2, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (497, 2, '6AM', '10PM');
