CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (21564, 1, 42749, 20065862, 'Rome', 59);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (22860, 1, 44841, 27972632, 'Alexandre II de Rússia', 666);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (22997, 1, 45071, 26596199, 'Tok pisin', 312);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (25447, 1, 49847, 27825980, 'Cannonball Adderley', 156);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (26882, 1, 52529, 26346484, 'Hamazasp IV Mamikonian', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (28298, 1, 54713, 261841, 'Gardmanatsi', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (29162, 1, 56193, 27216423, 'Sad-ad-Dawla (hamdànida)', 328);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (29851, 1, 57447, 28068861, 'Càmera rèflex', 232);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (30322, 1, 58278, 26487445, 'Carrier', 430);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (30925, 1, 59255, 28338840, 'Emanuel Lasker', 293);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (33067, 1, 63059, 27745042, 'Nonasp', 312);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (33751, 1, 64214, 425875, 'Ogame', 2);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (33838, 1, 64368, 21091326, 'Roger Bernat II de Castellbò', 44);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (38375, 1, 72436, 26516057, 'Albí (procurador)', 100);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (43644, 1, 81302, 28131302, 'Nova Orleans', 906);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (44250, 1, 82307, 2125349, 'Segia', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (49542, 1, 91492, 850724, 'Guillem d''Efak', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (50474, 1, 93067, 25243512, 'Histiaotis', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (51643, 1, 94721, 27591779, 'Puig de les Bassetes', 33);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (52798, 1, 96513, 20659838, 'Llista d''asteroides/72601–72700', 145);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (53069, 1, 96861, 23315713, 'Llista d''asteroides/83801–83900', 150);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (56677, 1, 102539, 25107316, 'Llista de monarques de Polònia', 307);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (58419, 1, 105429, 12334756, 'Senyera Tricolor', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (59703, 1, 107391, 28372800, 'Lliga sud-americana de bàsquet', 89);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (60532, 1, 108627, 25965622, 'Nola', 398);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (61805, 1, 110481, 27731169, 'Pedasis', 41);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (64155, 1, 113793, 703573, 'Sequans', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (64365, 1, 114076, 25177287, 'The Chronic', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (65053, 1, 115133, 714690, 'Half-life', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (65055, 1, 115135, 4026558, 'Die Schöpfung', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (65110, 1, 115226, 26408209, 'La vall d''Albaida', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (65206, 1, 115397, 28004593, 'Línia Digital d''Abonat', 545);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (65613, 1, 116119, 723580, 'IEO', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (66342, 1, 117412, 743820, 'Bambusinae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (66517, 1, 117709, 737849, 'Rhamnus alaternus', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (67244, 1, 119044, 14130420, 'Maquí', 22);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (69097, 1, 121935, 26444476, 'Axel Munthe', 140);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (69126, 1, 121972, 28436780, 'Darguins', 363);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (71920, 1, 125952, 2322470, 'Chasechloa', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (72334, 1, 126527, 28194463, 'Trilobachne', 26);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (72685, 1, 127140, 1841654, 'Ehrharta tricostata', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (72911, 1, 127447, 11379178, 'Veu (desambiguació)', 66);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (73610, 1, 128657, 1504228, 'Cabrerès', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (74094, 1, 129677, 845223, 'Katsuchiyo takeda', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (76198, 1, 133767, 27686897, 'Volapük', 323);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (76337, 1, 134050, 27857080, 'Estats postsoviètics', 279);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (78215, 1, 137453, 26463869, 'Georges Delerue', 263);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (78532, 1, 137962, 926742, 'Conservatori de París', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (79245, 1, 139076, 935973, 'SEGA', 2);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (79809, 1, 140059, 28284909, 'Luís de Camões', 350);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (82795, 1, 145781, 27681284, 'Teixit adipós marró', 216);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (82814, 1, 145812, 28175252, 'ADN escombraries', 642);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (83814, 1, 147661, 2544148, '2,4-D', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (84916, 1, 150113, 27881511, 'Kenneth Arrow', 235);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (88093, 1, 155017, 1091949, 'Modi', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (90905, 1, 159562, 26380312, 'Cosroes I', 66);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (91661, 1, 160638, 27899236, 'Quint Cecili (cunyat de Catilina)', 53);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (92741, 1, 162202, 26690980, 'Foggy Dew', 139);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (96601, 1, 167736, 15560346, 'EST', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (96982, 1, 168292, 27171607, 'Massagran', 357);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (97171, 1, 168570, 19214935, 'Teraphosidae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (99597, 1, 172285, 23320033, 'Síl·laba àtona', 79);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (99720, 1, 172483, 28059759, 'Alfred Martínez', 82);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (100214, 1, 173224, 13219210, 'Bathory (desambiguació)', 19);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (101148, 1, 174550, 27835143, 'Carta patent', 109);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (101256, 1, 174696, 27950845, 'Cretaci superior', 143);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (102164, 1, 175889, 27078683, 'Hidayet Türkoğlu', 154);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (103623, 1, 177846, 1270382, 'Associació de juristes en defensa de la llengua pròpia', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (104649, 1, 179166, 23731536, 'Llampresa', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (106403, 1, 181492, 1298144, 'Pobla de Claramunt', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (106648, 1, 181814, 1300329, 'Gran Premi d''Itàlia de 1967', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (106883, 1, 182114, 9698128, 'SNMP', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (108132, 1, 183861, 1316012, 'Salaktum', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (108528, 1, 184476, 1321806, 'Chargé d''affaires a.i.', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (109261, 1, 185519, 1331513, 'Història alternativa', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (109306, 1, 185579, 1331346, 'Artús', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (109963, 1, 186558, 27770815, 'Behemot', 479);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (110315, 1, 187028, 26664336, 'Qastíliya (Tunísia)', 93);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (111611, 1, 188881, 27687772, 'Quint Valeri Faltó', 143);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (111999, 1, 189409, 27745794, 'PLANET-C', 487);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (113794, 1, 191860, 1384690, 'El Gran Carlemany', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (114131, 1, 192325, 25131695, 'Gemíne', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (115131, 1, 193818, 24868801, 'Paule de Mísia', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (116105, 1, 195373, 2979374, 'Gran Premi de Japó de 1993', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (120079, 1, 201486, 18757125, 'Au', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (120273, 1, 201704, 26007756, 'Pere Carbó i Casañas', 82);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (121340, 1, 203290, 24839843, 'Ificià', 64);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (122000, 1, 204213, 27538382, 'Isàgores', 82);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (122243, 1, 204581, 1507457, 'Semsou', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (123188, 1, 206056, 26007619, 'Marcel·lí Moreta i Amat', 280);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (123660, 1, 206869, 24653479, 'Artigatge', 103);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (124174, 1, 207651, 1533738, 'Tricholoma pardinum', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (125187, 1, 209005, 1542079, 'Santmartinenc', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (128722, 1, 213092, 1556047, 'Great King of Evil', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (130138, 1, 215176, 5176337, 'Pere Claver', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (132912, 1, 218499, 1582645, 'Antoni Villarroel', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (134372, 1, 220064, 20071885, 'Batalla d’Anglaterra', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (134510, 1, 220209, 20071747, 'Buda (iŀluminat)', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (135309, 1, 221053, 20060702, 'Cil.lene', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (135574, 1, 221342, 20060429, 'Compost organometàl•lic', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (136794, 1, 222586, 20059098, 'Esports d’equip', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (137990, 1, 223820, 20055925, 'Hermòdor d’Efes', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (142289, 1, 228304, 19611911, 'Reproductor d’àudio portàtil', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (142569, 1, 228669, 19504238, 'Satèl.lit', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (143464, 1, 229620, 1597736, 'Wacław Franciszek Sierpiński', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (144762, 1, 231448, 25983398, 'Sext Vari Marcel', 74);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (150410, 1, 239780, 2525896, 'Pello Ruíz Cabestany', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (151667, 1, 241744, 1698118, 'Tashkent', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (153109, 1, 243849, 1711058, 'Àlex Corretja Verdegay', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (153288, 1, 244173, 2122499, 'La Garriga (Roses)', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (153531, 1, 244621, 27671156, 'Orgue Hammond', 273);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (153963, 1, 245357, 27159684, 'Musaranya de Whitaker', 126);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (154052, 1, 245505, 27527531, 'Diòclia', 92);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (154546, 1, 246304, 2116814, 'Residencial Can Carner', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (158664, 1, 252245, 24292521, 'Campo de San Juan', 75);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (160927, 1, 255230, 27557699, 'Llista d''estats sobirans del 1938', 168);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (161122, 1, 255496, 16290095, 'Interès legal i interès de demora', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (161370, 1, 255854, 27862996, 'Jair Ventura Filho', 41);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (164968, 1, 260932, 1833771, 'Josefina Santiago i Rodríguez', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (165069, 1, 261078, 1834911, 'Farnaces II del Pont', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (166808, 1, 263887, 27933269, 'Vicent Josep Escartí i Soriano', 91);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (166929, 1, 264065, 1860828, 'Catalina Bufí', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (168215, 1, 265820, 26314939, 'Uetersen', 39);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (169282, 1, 267499, 1887539, 'Port-de-Bouc', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (171045, 1, 270252, 19656501, 'Hesse', 20);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (171583, 1, 271077, 27244630, 'Adrián Celda García', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (174956, 1, 276511, 27646946, 'Dístic', 90);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (175126, 1, 276838, 27800258, 'Viggo Mortensen', 521);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (176078, 1, 278571, 27900932, 'Ricard Urgell i Carreras', 151);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (176426, 1, 279089, 1986404, 'Mikel Unzueta Uzkanga', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (176500, 1, 279181, 1987337, 'Cobla Montgrins', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (177507, 1, 280758, 12960207, 'Xosé Lois Franco', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (179160, 1, 283233, 28247265, 'IPod Nano', 140);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (179656, 1, 283907, 2028185, 'Priodontes maximus', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (181415, 1, 286902, 28295652, 'Aitor Begiristain Mújica', 352);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (183526, 1, 290283, 2080795, 'Enric Canturri Ramonet', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (183977, 1, 291005, 27889341, 'Luca della Robbia', 326);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (184430, 1, 291640, 28148055, 'Magí Pont Mestres', 977);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (184506, 1, 291743, 21753835, 'Borsa de Brussel·les', 75);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (186135, 1, 294000, 22785463, 'Kraken', 80);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (187052, 1, 295270, 24074846, 'Escut d''Almudaina', 97);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (188385, 1, 297203, 2166701, 'Boiximans', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (189020, 1, 298073, 2138889, 'Vetulinus', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (189418, 1, 298650, 3486769, 'Elisabeth Fritzl', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (191365, 1, 301725, 2172696, 'Daniela Freixas Conte', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (191652, 1, 302184, 13234242, 'OC', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (192805, 1, 304226, 28259284, 'Marcos Antonio Senna da Silva', 236);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (192810, 1, 304232, 2197559, 'C/ Just i Pastor', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (193044, 1, 304572, 26607432, 'Club Deportivo Laredo', 76);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (194572, 1, 306975, 16290500, 'Audiència Nacional espanyola', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (194735, 1, 307217, 3501389, 'Nuxalk (llengua)', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (195326, 1, 308394, 27847524, 'Doñinos de Ledesma', 43);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (196183, 1, 310116, 28311441, 'Carlos Menditéguy', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (196288, 1, 310332, 27311730, 'Front d''Alliberament d''Azània', 184);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (198115, 1, 314219, 2300702, '1 − 2 + 3 − 4 + · · ·', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (201782, 1, 321472, 2375489, 'Teoria de fils', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (202151, 1, 322092, 8794542, 'Sony Entertainment Television en Veo', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (203206, 1, 323794, 26220941, 'Platée', 39);
