CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('capitola', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('colma', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('foster city', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('millbrae', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pacifica', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('redwood city', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('scotts valley', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('soquel', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('sonoma', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('felton', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('belmont', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('ben lomond', 'santa cruz county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('boulder creek', 'santa cruz county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('east palo alto', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('moraga', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('oakley', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pescadero', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('rio vista', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san pablo', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('watsonville', 'santa cruz county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('woodside', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('dixon', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('forestville', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('petaluma', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('clayton', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('cotati', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('kensington', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('calistoga', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('hollister', 'san benito county', 'northern california');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('napa', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('saint helena', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('yountville', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('banta', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('mammoth lakes', 'unknown', 'yosemite and mono lake area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('fort bragg', 'mendocino county', 'northern california');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('bethel island', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san juan bautista', 'san benito county', 'northern california');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('alamo', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('alviso', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('american canyon', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('angwin', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('aromas', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('atherton', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('belvedere tiburon', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('bodega bay', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('brisbane', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('cerritos', 'los angeles county', 'los angeles area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('charlotte', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('columbia', 'tuolumne county', 'yosemite and mono lake area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('corte madera', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('crockett', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('davenport', 'santa cruz county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('davis', 'yolo county', 'sacramento area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('eagan', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('el granada', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('freedom', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('glen ellen', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('grass valley', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('hercules', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('jenner', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('la honda', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('mare island', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('marietta', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('mill valley', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('montara', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('monte vista', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('moss beach', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('oakville', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pacheco', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('port costa', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('rio del mar', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('rodeo', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('rutherford', 'napa county', 'napa valley');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san anselmo', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san martin', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('sonora', 'tuolumne county', 'yosemite and mono lake area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('south lake tahoe', 'el dorado county', 'lake tahoe');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('tahoe city', 'placer county', 'lake tahoe');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('tahoe vista', 'placer county', 'lake tahoe');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('tiburon', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('tracy', 'san joaquin county', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('tres pinos', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('ukiah', 'mendocino county', 'northern california');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('vancouver', 'unknown', 'unknown');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('west pittsburg', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('winters', 'yolo county', 'sacramento area');
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1, 'sparky''s diner', '24 hour diner', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2, 'kabul afghan cuisine', 'afghani', 'san carlos', 3.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3, 'helmand restaurant', 'afghani', 'san francisco', 4.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4, 'afghani house', 'afghani', 'sunnyvale', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (5, 'kabul afghan cusine', 'afghani', 'sunnyvale', 3.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6, 'bamyan afghan restaurant', 'afghani', 'san rafael', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7, 'kabul palace', 'afghani', 'san jose', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8, 'kandahar', 'afghani', 'concord', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9, 'kabobs house', 'afghani', 'vacaville', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (10, 'massawa restaurant', 'african', 'san francisco', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (11, 'new eritrea restaurant & bar', 'african', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (12, 'ola''s african,carbbean, cajun restaurant', 'african', 'cupertino', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (13, 'sum-yun chick', 'all ethnic', 'fremont', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (14, 'alameda grill', 'american', 'alameda', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (15, 'ann''s lounge & hofbrau', 'american', 'alameda', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (16, 'lyon''s restaurant', 'american', 'alameda', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (17, 'casablanca bar & grill', 'american', 'albany', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (18, 'monterey restaurant', 'american', 'albany', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (19, 'lyons restaurant', 'american', 'antioch', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (20, 'bob eatery', 'american', 'benicia', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (21, 'morgan''s grill', 'american', 'benicia', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (22, 'papa''s family restaurant', 'american', 'benicia', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (23, 'ann kong''s world famous bleach bottle pig farm', 'american', 'berkeley', 1.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (24, 'au-coquelet', 'american', 'berkeley', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (25, 'gilman grill', 'american', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (26, 'rick & ann''s', 'american', 'berkeley', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (27, 'shattuck avenue spats', 'american', 'berkeley', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (28, 'brooks ranch restaurant', 'american', 'brentwood', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (29, 'the silver skillet', 'american', 'brentwood', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (32, 'denny''s', 'american', 'campbell', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (33, 'denny''s', 'american', 'campbell', 1.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (34, 'lyon''s castro valley 442', 'american', 'castro valley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (35, 'special continental cuisine', 'american', 'castro valley', 1.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (36, 'andys restaurant', 'american', 'concord', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (37, 'cocos 873', 'american', 'concord', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (38, 'denny''s restaurant', 'american', 'concord', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (39, 'legends-sports restaurant inc', 'american', 'concord', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (40, 'lyons restaurant', 'american', 'concord', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (41, 'marie callender''s no', 'american', 'concord', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (42, 'peppermill inc', 'american', 'concord', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (43, 'chuck e cheese', 'american', 'cupertino', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (44, 'hobee''s restaurant', 'american', 'cupertino', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (45, 'hobee''s santa cruz', 'american', 'cupertino', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (46, 'marriott family restaurants', 'american', 'cupertino', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (47, 'paul''s family restaurant', 'american', 'cupertino', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (48, 't g i fridays', 'american', 'cupertino', 1.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (49, 'tgi fridays', 'american', 'cupertino', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (50, 'the good earth', 'american', 'cupertino', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (51, 'hungry hunter', 'american', 'daly city', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (52, 'cocos 874', 'american', 'danville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (53, 'denny''s restaurant', 'american', 'danville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (54, 'lyons restaurant', 'american', 'danville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (55, 'virtual world', 'american', 'danville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (56, 'carrows hickory chip restauran', 'american', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (57, 'cocos 872', 'american', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (58, 'copper skillet pantry dublin', 'american', 'dublin', 1.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (59, 'dublin buffet', 'american', 'dublin', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (60, 'carrows hickory chip restauran', 'american', 'el cerrito', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (61, 'kirby''s family restaurant', 'american', 'el cerrito', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (62, 'blake''s restaurant', 'american', 'el sobrante', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (63, 'denny''s restaurant', 'american', 'emeryville', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (64, 'lyons restaurant', 'american', 'emeryville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (65, 'townhouse bar & grill', 'american', 'emeryville', 3.1);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (66, 'denny''s', 'american', 'fairfield', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (67, 'denny''s', 'american', 'fairfield', 1.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (68, 'denny''s restaurant', 'american', 'fairfield', 2.0);
